in_src,out_src,in_dst,out_dst,distance
19,121,32,112,4
183,178,593,165,2
76,116,317,268,4
777,103,457,775,3
182,171,47,128,3
26,206,13,3033,4
218,147,261,173,3
152,89,99,143,3
20,87,119,182,4
14,80,27,78,4
180,99,105,130,4
112,144,62,102,3
40,80,401,155,3
2,546,91,81,4
78,117,214,386,3
52,145,146,85,4
65,167,262,117,3
12,105,1,87,4
349,85,367,122,3
51,88,98,93,3
79,99,1702,330,3
3464,855,472,237,3
233,150,40,90,4
162,125,94,165,4
53,87,66,129,4
1,1263,15,99,4
101,1280,221,79,3
11,82,537,165,3
1,84,223,86,3
232,551,24,107,4
25,139,52,94,3
36,133,51,83,4
586,109,43,156,2
239,214,678,389,3
45,127,106,96,4
52,88,39,95,4
125,85,63,86,4
1750,445,176,159,2
17,150,7,198,4
7,109,29,81,4
19,113,97,106,4
0,302,25,77,4
12,184,44,89,4
76,182,28,96,3
1,87,180,143,4
227,225,37,95,4
5,160,291,276,3
6,101,74,88,4
256,149,129,112,3
99,125,163,94,4
4,168,96,108,3
797,216,233,148,3
177,133,175,91,3
23,162,47,117,4
0,96,349,180,3
16,89,24,243,3
4,96,5,80,4
28,116,252,132,3
239,110,437,170,3
193,85,20,79,4
53,99,75,207,4
109,116,72,82,4
64,144,2,414,4
20,103,34,87,4
188,93,115,146,4
77,98,109,226,4
79,151,209,203,4
50,106,62,91,3
10,122,28,149,4
24,114,269,114,3
1,91,57,112,4
30,94,98,120,4
29,111,1873,394,3
34,78,104,119,4
165,136,116,107,3
82,318,25,389,3
37,184,598,392,3
6,105,15,94,4
10,109,68,109,4
5,79,127,898,4
3,131,7,82,4
224,109,157,111,3
268,1378,133,133,2
41,79,47,189,4
64,158,46,106,3
19,101,147,180,3
8,1330,72,451,4
2,79,331,368,4
4111,587,131,156,3
108,80,166,102,4
0,125,83,87,4
34,89,361,259,4
256,403,10,83,4
1253,572,59,78,4
113,153,41,77,3
59,95,650,279,3
113,225,228,326,3
7,78,5,373,3
504,92,41,110,4
2,259,1034,324,3
42,107,10,101,3
94,84,86,77,3
6,156,104,104,3
15,118,100,175,4
123,253,28,92,4
39,86,162,89,3
14,102,143,247,4
15,617,3,218,4
3,88,12,89,3
50,130,401,218,3
69,99,50,92,4
15,79,79,144,3
72,146,37,93,3
200,408,470,200,3
17,137,28,102,4
56,86,26,82,4
23,636,952,221,3
390,351,64,106,4
9,103,9,141,4
443,221,1181,359,3
26,80,100,80,3
50,107,36,118,4
89,99,289,257,3
0,599,1511,272,3
104,102,5,95,4
287,149,11,120,4
123,159,86,101,3
25,95,382,96,3
2,113,47,116,4
77,110,25,131,3
11,77,48,82,4
40,117,30,110,4
82,351,10,137,4
224,93,4,109,4
90,115,48,92,4
63,100,189,183,3
100,82,60,139,4
1012,834,134,145,3
86,89,100,182,4
58,108,24,104,4
99,142,45,334,3
332,158,242,105,3
15,87,36,664,4
0,1191,72,118,2
258,98,88,107,4
70,80,1023,332,3
80,199,34,107,4
27,79,7,77,4
108,187,42,78,4
0,93,35,77,4
203,245,35,383,4
118,102,92,110,4
257,233,45,99,4
49,78,174,199,4
44,79,107,108,4
71,85,43,153,4
24,111,66,138,4
2966,510,90,84,3
72,79,18,88,4
79,88,12,634,4
4,168,68,82,4
215,166,56,125,4
649,230,33,83,4
5,80,318,183,3
10,129,980,131,3
5,82,197,203,4
24,90,760,206,3
8,202,25,120,2
58,149,23,100,4
149,169,194,107,3
165,251,19,77,4
261,184,101,131,2
51,83,115,105,3
284,161,940,339,2
70,90,224,270,3
540,186,13,82,4
9,81,61,83,2
38,101,54,85,4
108,114,542,260,3
0,304,193,204,3
141,102,73,81,3
63,95,34,86,3
4,170,65,88,3
108,85,445,235,3
17,98,13,205,4
34,152,737,336,2
57,83,37,81,4
17,142,458,435,3
69,100,314,258,3
161,100,164,101,4
15,120,323,128,4
30,108,719,259,3
15,87,218,379,4
569,252,105,172,4
152,82,55,78,3
132,126,33,111,4
34,83,53,87,3
188,202,323,128,3
584,135,62,96,3
49,83,139,115,4
27,130,23,1089,4
501,364,74,100,3
26,86,273,303,3
13,124,259,306,3
77,169,67,82,4
11,174,46,79,4
17,79,12,137,4
26,145,104,159,3
15,82,86,95,3
9,78,22,89,4
25,83,40,113,2
43,85,330,224,3
1,258,8,124,3
51,92,62,138,3
166,235,28,228,4
108,305,8362,354,2
31,120,5,89,3
221,170,4,89,4
30,375,133,101,3
23,82,155,88,3
0,77,37,212,4
61,475,138,79,3
18,91,270,180,4
53,109,75,309,3
70,83,196,109,2
77,91,457,417,4
23,158,95,141,3
136,98,6,113,4
59,155,88,82,3
56,93,140,287,3
456,130,118,89,3
61,94,209,180,3
28,100,277,82,4
33,80,236,173,3
86,82,11,93,4
3,222,546,182,3
14,95,22,123,4
19,79,111,119,3
52,94,89,131,2
78,81,3,86,4
8,81,168,118,4
163,276,143,109,4
85,83,3093,400,3
112,231,113,173,3
48,82,23,91,4
7,268,62,85,4
104,172,175,169,3
2,220,81,176,4
253,303,59,98,3
906,221,23,96,4
50,183,95,88,3
20,95,78,82,4
74,107,2239,330,3
21,88,13,181,4
59,83,370,373,4
40,296,140,79,4
1900,291,41,89,3
103,81,36,117,4
706,184,46,100,4
8,107,176,81,3
77,106,67,93,3
235,134,10,174,4
2,209,53,218,4
68,115,133,106,3
109,128,67,91,2
18,220,63,79,4
6,94,117,91,3
43,178,10,87,4
30,101,32,83,4
37,91,128,131,4
76,134,143,162,3
77,120,23,79,4
6,80,94,130,3
36,568,20,138,3
98,101,82,195,4
15,477,1110,128,3
80,80,71,118,3
46,107,38,90,4
197,217,113,82,4
28,269,3,743,4
198,79,59,115,4
54,226,58,96,3
26,208,40,127,3
9,89,45,131,4
468,368,61,150,4
59,114,200,126,3
34,95,158,266,2
37,92,178,128,4
35,221,150,97,4
43,78,645,192,4
110,158,265,514,3
67,80,105,110,3
106,398,1955,337,3
77,100,154,94,3
4171,432,427,154,2
5,415,34,91,4
1,110,882,171,3
127,190,33,169,4
30,258,415,144,3
57,88,230,226,3
110,86,66,94,4
0,228,189,95,3
5,320,38,272,3
72,87,22,130,4
7,251,68,187,3
71,176,194,130,3
519,94,25,155,4
149,103,5,195,4
1532,336,41,118,4
58,158,5,219,3
514,248,77,193,4
355,83,230,169,3
527,249,101,97,3
127,112,194,226,4
300,148,41,89,4
3,224,73,154,4
332,366,9,85,4
8,135,241,162,3
101,133,46,94,4
337,112,20,97,4
117,95,76,109,4
19,135,59,90,3
13,221,78,153,4
259,229,29,96,4
1234,236,21,99,4
216,101,127,123,3
15,119,3,207,3
45,95,29,77,4
263,167,4040,202,3
42,131,47,96,3
108,81,25,90,4
126,84,52,99,4
204,367,114,173,3
802,289,26,89,4
206,100,568,373,4
19,118,268,118,4
6,94,181,79,4
259,102,270,171,4
7,102,472,204,3
43,100,143,97,4
17,104,56,156,4
5,99,56,92,3
185,138,21,101,4
16,78,26,493,4
85,132,28,146,4
12,159,9,325,4
8,245,80,95,4
163,85,75,78,4
116,128,68,521,3
25,93,12,79,4
44,90,119,83,3
28,91,18,102,4
1,121,520,154,3
143,106,6681,185,3
84,106,128,80,3
47,94,7,92,4
5,89,113,85,4
182,120,89,438,3
309,180,80,99,4
39,96,110,93,4
31,107,38,316,4
7,90,6,99,4
16,82,97,297,3
27,105,26,111,4
6,115,107,100,3
10,111,37,223,4
11,84,25,814,3
33,80,113,98,3
5,82,64,178,4
330,186,437,259,3
119,296,59,172,4
22,82,39,89,4
5,120,100,145,4
361,217,370,311,3
150,154,100,97,3
10,87,33,144,4
99,125,90,98,4
49,106,342,168,4
31,86,15,82,4
3,208,1110,265,3
291,265,66,110,3
13,79,248,156,4
131,112,49,147,3
146,103,160,124,3
61,111,55,86,3
108,82,72,108,3
102,122,88,145,4
7,82,283,295,3
26,98,52,103,4
123,133,92,78,4
260,167,54,84,3
221,291,118,109,4
567,266,20,340,4
274,114,766,309,2
37,298,33,105,3
174,121,24,95,4
96,192,160,228,4
83,134,52,79,4
420,145,12,102,4
11,108,32,91,4
186,140,621,236,3
4,1392,63,117,3
77,127,22,145,3
17,400,52,102,4
353,146,46,105,3
133,210,178,78,3
173,204,98,124,3
9,95,196,105,4
10,83,53,99,3
111,94,311,236,3
122,120,49,304,4
76,210,15,83,3
127,170,72,119,3
14,303,21,79,3
1734,333,30,185,4
52,221,104,96,4
44,83,82,108,4
125,137,8,155,4
4,77,66,101,4
3,223,43,95,4
4,88,41,105,4
32,194,45,296,3
90,112,29,101,4
30,98,14,187,4
1100,209,224,180,3
134,133,30,527,4
493,337,12,78,3
22,507,30,107,4
10,80,5,80,4
9,81,30,97,4
567,116,18,187,4
4,169,32,126,3
97,116,156,100,4
112,104,148,110,4
79,91,211,946,3
44,116,76,87,3
111,144,3,136,4
1,213,31,81,4
11,92,21,217,3
512,185,100,329,3
148,170,115,88,3
170,90,42,94,4
45,164,3,90,4
22,168,37,476,3
67,84,37,85,4
140,111,58,99,4
16,108,80,180,4
12,88,57,90,4
125,124,123,115,4
8,102,1127,297,4
56,110,669,140,3
203,245,47,107,3
66,108,10,83,3
5,116,56,84,3
223,197,479,304,3
33,87,455,137,4
1,86,17,88,4
178,160,17,134,3
48,86,1,99,4
225,514,28,94,4
22,104,19,114,3
248,106,126,284,4
12,82,183,175,4
62,368,117,196,3
104,92,67,77,3
2,183,68,80,4
86,85,38,83,3
80,102,9,109,4
189,212,611,323,2
27,119,31,278,3
299,509,16,758,3
8,144,57,121,4
23,82,155,93,4
25,79,9,78,4
106,125,13,96,4
164,187,137,247,2
34,132,527,132,4
599,117,367,466,4
43,126,77,169,3
6,159,99,113,4
44,140,95,84,4
2,1651,39,88,3
25,122,270,92,3
27,92,139,114,4
18,96,407,340,4
81,134,25,136,3
187,282,48,113,4
66,115,44,154,4
46,137,390,249,3
16,86,103,158,3
17,179,137,251,3
58,118,56,113,4
99,139,60,85,3
24,247,349,277,3
104,210,54,178,3
19,84,26,91,4
7,87,111,197,3
7,80,189,199,4
217,90,29,154,3
65,114,83,104,4
11,90,459,157,3
30,90,162,213,3
93,123,14,107,3
410,190,719,120,3
195,119,424,273,3
6,330,33,90,4
22,96,115,99,3
63,118,69,106,4
75,131,34,88,4
151,97,18,92,4
37,166,192,141,3
44,83,55,103,4
633,283,34,232,3
61,124,111,87,3
19,92,34,164,4
160,80,71,137,4
24,121,22,89,4
110,112,239,163,3
62,82,100,89,4
417,203,54,110,4
11,125,119,125,3
5,128,3,329,3
56,158,47,121,3
211,118,31,148,4
354,368,110,112,3
7,95,15,88,4
5,88,184,178,3
78,111,78,164,3
840,573,147,82,3
145,92,3745,85,3
37,119,65,98,3
5,146,19,92,3
5,94,156,194,3
25,79,224,117,3
6,81,15,155,4
470,118,15,78,3
42,113,187,97,3
162,93,81,180,4
2,84,364,100,3
307,83,205,79,4
7,282,291,176,3
616,344,444,239,3
59,79,377,293,3
0,89,24,180,4
5,259,127,107,3
282,244,4224,521,3
4,112,5,91,4
930,109,108,87,3
4,118,86,144,3
195,199,74,89,4
12,330,20,81,3
88,103,43,116,3
4,85,40,82,3
94,102,103,140,4
13,135,50,103,4
10,101,90,125,4
19,96,73,91,3
142,148,204,251,3
68,99,786,247,3
1180,356,116,98,4
20,96,47,113,3
71,255,15,159,4
1112,226,96,120,3
138,113,260,102,2
0,313,21,81,3
87,81,9,82,4
55,118,37,85,4
17,84,31,112,4
69,175,620,254,3
1361,328,37,115,4
183,176,227,214,3
297,105,1035,124,3
33,85,18,92,3
5,132,296,941,3
40,116,85,81,4
60,135,6,79,4
47,282,217,157,3
2,108,137,111,3
58,115,93,127,4
24,90,122,129,3
102,184,130,88,4
821,355,45,113,3
2358,246,12,94,4
60,103,140,153,4
3,137,8,102,3
6,147,6,99,4
9,87,49,108,3
60,128,40,86,3
5,181,184,80,4
106,120,33,78,4
16,89,69,78,3
775,179,92,95,3
117,373,111,246,3
8,78,107,105,3
106,129,55,98,3
31,86,77,118,3
1,79,98,89,4
425,314,273,167,4
35,119,408,86,4
14,184,240,174,4
754,159,17,85,3
218,261,20,80,4
3,157,38,78,3
971,345,37,136,3
369,158,29,94,3
274,154,43,77,4
3,296,202,83,3
911,220,13,152,3
32,111,50,77,4
19,85,126,84,3
24,95,76,106,4
46,179,69,122,3
123,160,33,83,4
8,231,35,116,3
258,88,10,119,4
1285,517,80,183,3
147,121,36,88,4
7,449,80,86,4
182,159,183,175,3
168,169,108,92,4
8,125,96,126,4
68,118,183,234,3
936,98,265,191,4
32,85,2610,333,4
2,77,18,138,4
1453,107,378,248,4
30,118,149,187,4
864,154,202,144,3
187,227,29,105,3
199,165,48,97,4
1452,374,83,89,4
5766,563,10,173,3
24,84,68,128,4
42,157,15,97,4
11,85,54,109,4
1509,272,134,152,3
13,101,850,239,3
24,98,1114,129,3
34,94,98,207,3
76,282,150,157,3
107,89,53,81,4
26,191,59,190,3
25,100,834,186,3
3,574,150,113,4
181,117,187,101,3
114,246,2,88,4
9,171,51,107,3
41,115,11,120,4
204,689,28,165,4
132,118,37,182,3
128,147,334,119,3
1982,397,36,113,3
92,211,132,88,3
17,84,277,88,3
139,146,731,295,3
78,108,26,77,4
99,106,5,89,4
44,92,317,93,3
49,89,42,120,4
165,223,34,79,4
41,92,14,87,4
3956,531,56,172,3
178,112,36,91,4
163,147,88,84,4
513,174,33,160,4
82,206,5,87,4
174,156,92,198,4
112,136,279,94,4
2,84,69,82,4
20,81,44,101,2
83,87,30,79,4
698,163,34,84,4
1,156,328,137,3
184,122,90,306,3
122,131,193,127,4
297,147,54,86,3
47,88,39,86,4
231,129,1,184,4
60,81,43,98,4
26,232,77,107,3
15,83,1002,208,3
7,86,371,365,3
15,454,5309,411,2
16,100,104,92,4
7,86,122,163,3
112,78,708,159,3
31,79,40,80,4
55,99,376,244,3
271,210,161,106,4
8,223,89,113,3
90,83,391,119,3
131,105,66,84,3
36,155,10,85,4
6,83,307,168,3
72,109,64,97,3
31,108,164,139,3
1045,355,29,94,4
14,187,59,87,4
5,140,34,82,4
22,104,72,81,4
60,79,37,81,4
38,85,162,213,3
59,85,31,87,4
144,159,55,84,4
101,85,5411,505,3
398,204,260,90,3
162,144,55,109,3
78,119,843,275,3
28,77,787,102,3
6,80,696,327,3
51,87,58,77,4
41,183,727,177,3
294,191,63,106,4
282,281,539,274,3
114,105,84,89,3
7,192,70,91,3
12,83,1264,316,2
10,137,51,96,4
57,85,60,80,4
564,239,4,132,4
28,115,67,123,4
0,86,54,95,3
39,79,636,310,3
291,155,731,323,3
142,93,126,101,4
370,201,150,84,3
598,181,88,106,3
363,280,150,143,3
9,159,55,113,4
11,80,12,92,4
8,88,19,81,4
134,125,182,159,4
48,231,341,146,4
96,257,137,639,4
60,187,7,142,4
95,117,90,118,4
67,116,4826,308,3
86,100,84,120,3
43,90,91,153,4
11,93,6,184,4
153,284,102,231,3
76,79,744,129,3
131,125,340,244,3
184,102,76,148,4
551,136,47,97,4
53,128,53,87,3
2857,409,39,86,4
167,100,30,102,3
17,78,156,223,4
223,180,60,114,3
75,123,76,78,4
165,144,126,175,4
56,83,93,94,4
51,100,78,103,4
27,221,107,81,3
42,85,486,181,4
43,125,229,168,4
43,96,11,101,4
40,99,58,195,4
268,169,528,216,3
82,95,288,122,4
2,179,41,81,4
35,205,116,148,4
56,93,46,103,3
71,90,14,143,3
3,79,413,148,2
9,88,21,85,4
6,2080,1,183,4
722,370,397,87,3
216,167,18,178,3
120,118,7,192,4
111,87,16,84,4
29,93,31,96,3
110,87,46,80,4
568,159,91,107,4
23,98,99,112,4
7,120,68,88,4
270,207,72,122,3
195,153,100,79,3
124,91,456,170,3
651,119,616,344,3
1,155,425,555,3
28,116,51,112,4
51,106,39,102,4
73,116,86,238,4
246,129,153,307,4
30,105,12,78,4
562,197,339,89,4
179,135,122,458,3
9,82,159,256,4
83,99,39,97,4
107,157,40,90,4
277,91,113,144,4
160,77,334,198,3
61,103,37,376,3
66,440,581,192,2
31,129,31,107,4
52,95,33,95,4
65,80,9,107,4
66,120,35,99,4
73,137,274,102,3
7,90,522,231,3
3,155,86,108,3
115,143,23,77,3
19,88,69,112,3
22,138,976,161,3
164,231,265,175,3
413,472,76,123,3
369,254,240,170,3
4,128,12,93,3
47,91,974,173,3
229,151,23,241,4
14,132,74,101,3
369,222,35,118,4
18,83,25,198,4
55,99,122,198,3
127,124,516,338,3
174,79,61,103,4
80,177,111,81,4
7,122,73,85,4
363,107,27,117,3
25,77,58,116,4
7,82,27,198,4
103,133,218,214,4
24,218,12,87,4
12,123,332,186,3
149,108,110,106,4
23,126,11,144,4
91,278,542,216,3
150,286,5,117,3
193,106,149,100,3
64,96,95,93,4
43,152,274,91,4
175,132,61,88,4
51,121,122,128,3
71,82,70,95,3
1149,222,252,111,4
250,250,199,331,4
21,149,31,86,4
20,118,25,78,4
9,106,16,106,4
39,277,121,495,3
20,96,45,98,3
74,78,97,182,4
61,104,59,237,4
71,96,52,85,4
59,129,529,108,3
149,84,276,127,4
74,144,11163,600,3
83,83,41,161,4
15,124,18,113,4
214,115,404,245,4
81,104,123,188,4
80,175,29,99,4
129,144,45,77,3
63,162,205,223,3
82,82,449,155,4
299,269,259,298,2
47,88,96,156,3
179,257,175,124,3
3,309,665,352,2
220,108,238,198,3
255,93,108,84,4
98,81,1185,288,2
6,110,281,100,3
21,505,126,87,3
3,151,140,124,3
34,78,10,156,4
82,80,572,418,3
3,101,130,155,4
44,110,465,393,3
24,96,27,127,4
200,102,251,118,4
315,211,103,82,4
57,121,1957,439,4
0,139,29,83,4
61,105,4,147,4
5,123,9,245,4
157,102,18,170,3
556,175,5,105,4
144,90,46,81,4
789,822,102,110,3
119,149,12,119,4
13,96,66,100,3
67,78,2384,370,2
323,218,3905,125,3
8,88,178,582,3
59,78,95,168,4
21,91,39,125,4
87,161,154,147,4
51,84,651,95,3
128,80,175,135,3
20,95,38,510,3
495,211,111,112,3
393,115,181,99,4
14,155,170,179,4
193,138,195,81,4
48,82,29,118,4
94,172,24,81,4
223,119,28,81,4
15,134,84,96,3
7,531,16,97,4
145,93,93,86,4
5811,297,87,79,4
345,124,549,128,4
100,107,62,110,3
25,117,242,141,3
11,517,88,109,3
107,192,115,208,3
121,112,54,78,4
122,82,22,92,4
20,168,51,89,4
32,227,12,135,4
92,87,277,281,3
1,233,118,138,2
20,93,134,136,4
209,126,64,154,3
527,100,158,175,4
53,106,338,86,3
266,85,3,148,4
102,84,78,109,4
1143,172,29,80,3
7,83,86,83,4
13,990,17,79,4
57,173,1518,399,3
32,83,46,127,3
19,82,20,558,4
168,176,91,131,3
6,80,52,85,4
3,265,33,92,3
316,177,100,133,4
28,95,114,141,4
1970,571,85,117,4
284,123,25,83,4
269,120,22,78,3
3,80,113,149,4
970,311,87,169,3
12,239,544,284,3
10,89,218,536,3
249,98,105,229,3
116550,1440,396,260,3
140,122,98,121,3
116,89,43,106,3
66,86,14,103,4
5,115,95,115,4
36,88,59,83,4
262,110,39,231,3
23,119,2,421,4
111,84,71,104,3
7,81,59,114,4
165,113,15,231,4
22,87,7,86,4
104,91,244,85,3
135,127,366,114,3
80,83,79,92,4
50,88,22,96,4
5,80,162,82,4
19,89,202,80,4
171,142,196,101,3
44,83,222,98,3
60,151,345,102,3
53,86,35,96,3
10,138,520,157,3
5,87,71,124,4
57,110,82,79,4
374,340,83,118,3
7,78,4,106,4
26,99,942,84,3
66,294,207,349,3
126,93,595,153,4
5,124,69,109,4
175,278,388,269,3
22,178,18,82,4
63,80,99,94,3
51,87,14,96,2
499,165,13,84,4
5,98,13,87,4
249,157,76,130,4
40,136,63,93,4
33,79,4,89,4
80,80,15,86,4
501,206,40,92,3
195,111,3,81,4
55,134,199,185,3
166,176,99,93,3
292,126,73,137,4
30,102,22,424,4
67,117,47,134,4
55,262,55,185,3
18,150,328,185,4
190,171,107,114,4
23,108,44,159,4
117,129,51,116,4
99,175,79,96,4
463,229,143,94,3
54,104,99,105,3
257,103,116,82,4
76,134,165,250,3
41,152,90,132,4
38,113,223,77,4
197,198,105,101,3
245,79,329,268,4
38,97,8,113,4
17,118,383,144,4
6,85,32,108,4
10,80,77,93,4
217,231,387,264,3
21,170,501,206,3
152,109,42,92,4
1394,369,47,89,4
7,499,26,86,4
86,305,76,124,3
177,88,95,167,4
1594,484,178,105,3
9,145,641,127,3
694,85,173,192,3
16,664,70,86,3
7,308,47,92,3
56,176,248,164,4
22,96,334,461,4
28,87,134,242,3
398,269,34,83,4
145,85,120,123,3
103,141,142,94,3
117,127,4793,246,3
48,85,62,97,3
209,181,181,134,4
612,159,389,216,4
17,156,352,215,3
43,152,23,80,4
144,145,389,107,3
178,86,18,132,3
238,198,84,154,3
22,122,60,103,4
62,213,134,116,4
22,94,60,98,3
363,344,19,78,4
7,137,283,189,3
103,361,166,111,3
921,232,134,238,3
23,79,357,303,3
83,85,44,302,4
268,147,177,169,3
40,92,3491,444,3
286,139,5,85,4
12,673,28,127,4
69,117,28,104,4
22,118,27,593,4
894,221,1009,131,3
149,323,54,82,4
177,232,163,107,4
761,183,57,78,3
117,92,362,183,3
14,82,126,110,4
110,110,94,149,3
41,132,146,82,3
255,77,12,84,4
9,363,542,216,3
187,95,4,109,4
36,105,1027,272,3
7,129,12,96,4
7,80,41,97,4
563,244,571,345,3
43,84,42,120,4
156,183,306,185,3
11,187,57,137,4
56,78,52,103,4
8,96,173,144,4
17,120,65,90,3
50,81,3579,411,3
65,83,84,98,4
1,193,558,236,3
17,83,198,213,3
3,696,2,280,4
190,240,43,80,4
22,88,4,81,4
59,77,206,115,3
26,131,72,93,3
138,191,119,136,3
52,92,95,647,4
30,146,172,110,3
55,121,30,109,3
40,179,106,90,4
23,107,16,124,4
3,83,23,106,4
18,78,38,117,4
105,130,258,293,4
165,145,39,110,4
178,146,24,139,3
55,80,588,398,3
54,110,702,245,3
657,175,32,168,4
13,99,218,189,3
33,101,181,187,4
66,83,63,79,4
16,84,14,85,4
58,109,75,79,4
77,118,1464,168,3
119,212,9,79,4
89,97,3317,242,3
90,103,117,99,4
152,109,23,81,4
85,125,717,118,3
22,111,97,105,4
91,124,509,240,3
53,86,532,251,4
5192,137,223,106,3
29,167,3267,254,3
126,193,79,95,4
79,107,49,82,3
144,93,105,92,4
11,82,17,125,4
68,118,104,122,3
8,93,398,380,4
27,88,11,95,4
225,224,19,86,4
15,129,75,213,4
8,118,11,89,4
17,81,131,156,4
103,162,98,105,3
47,85,5,152,4
22,96,462,148,4
204,108,48,84,4
182,85,104,98,3
62,83,1926,185,3
55,80,13,123,4
649,226,35,105,3
15,87,24,460,4
26,105,202,98,3
26,237,534,336,3
37,80,102,141,4
70,95,41,233,3
3,183,34,171,3
172,109,297,213,4
160,126,506,209,3
112,109,4592,115,3
47,181,215,170,4
23,91,254,248,4
32,159,392,236,3
20,92,181,246,4
22,97,154,158,4
174,341,10,86,4
123,114,3900,168,3
22,104,302,183,4
45,157,194,168,4
611,92,153,89,3
7,94,342,218,3
404,1054,183,241,3
241,104,239,101,4
173,83,628,211,4
6,129,401,95,3
449,220,6,166,4
9,102,415,379,3
19,140,471,150,3
191,148,201,136,4
5,88,738,426,4
132,95,122,87,4
8,190,28,169,4
510,607,88,86,4
88,82,140,183,4
12,99,112,146,4
6,194,344,404,3
58,87,21,118,4
116,109,63,196,4
12,116,130,134,4
142,122,438,118,3
94,189,60,125,4
242,239,181,101,4
2,127,6,97,4
7,82,1147,122,2
2,158,50,118,4
51,153,70,106,3
13,80,81,104,4
32,193,181,154,4
865,108,42,87,4
82,79,233,241,4
20,92,39,83,4
99,116,27,90,4
31,139,203,152,3
8,79,249,199,4
18,93,160,253,3
35,110,139,81,4
72,81,130,92,4
17,80,338,110,3
6,105,82,103,4
72,77,102,348,4
25,90,109,86,3
24,106,68,89,4
46,96,103,171,4
31,270,110,325,4
1,109,89,84,4
67,94,17,80,4
141,91,6,195,4
259,130,92,91,4
151,88,10,91,4
92,82,94,95,4
145,120,9,104,4
33,109,45,125,4
40,82,40,94,4
269,253,40,101,4
731,246,21,116,4
24,92,12,81,4
39,89,336,131,4
364,191,169,102,4
1,178,94,86,4
85,114,30,98,4
467,92,214,156,4
10,156,150,89,3
20,112,26,92,4
41,80,533,94,4
53,399,378,192,4
154,170,36,143,4
136,104,28,144,4
4,243,128,82,4
108,126,55,96,4
38,83,62,233,4
13,111,134,116,4
21,97,409,99,3
86,91,656,350,4
109,126,12,101,4
872,215,223,399,4
45,80,218,103,4
4,80,58,82,4
37,119,57,96,4
273,105,41,89,4
14,82,61,159,3
4,129,88,218,4
53,82,75,191,4
203,92,198,260,4
213,151,9,77,4
270,137,1042,331,2
555,156,172,113,4
57,86,36,127,4
36,150,10,119,4
4,93,196,130,4
24,89,22,88,4
22,100,1271,78,4
12,95,203,159,4
263,288,25,120,4
1,85,134,89,3
121,94,247,110,3
21,85,28,99,4
211,200,108,85,3
45,90,42,136,4
153,113,129,181,4
3,91,131,287,4
68,89,38,94,3
1,107,59,140,4
219,138,8,110,4
13,115,133,107,4
124,93,40,90,4
41,215,30,107,4
1,140,293,146,4
33,78,475,171,3
105,122,59,105,4
5,252,385,117,4
5,81,89,100,4
18,90,1,166,4
43,166,17,111,4
4,124,145,175,4
89,91,297,242,4
1,101,704,353,3
8,82,122,138,4
44,138,44,135,3
76,118,89,127,4
61,109,16996,675,3
24,104,257,110,4
233,242,12,89,4
2,266,132,86,4
56,123,39,182,4
132,79,31,104,4
14,92,53,100,4
92,236,960,226,3
51,88,820,109,4
17,311,49,90,4
9,134,272,84,4
31,98,297,193,4
166,136,160,104,4
14,111,87,88,4
1,139,497,85,4
579,141,4,85,4
315,304,50,112,3
255,149,90,92,4
27,101,47,129,4
15,524,65,128,3
5,78,296,102,4
4,182,335,332,3
41,142,87,249,3
103,119,54,80,4
122,102,290,121,3
14,83,65,150,4
273,152,34,256,4
154,126,32,112,4
78,111,40,144,4
8,251,47,77,4
68,128,425,131,4
13,113,352,290,3
66,149,166,106,4
50,100,160,227,3
8,111,295,181,3
11,80,96,108,4
51,502,35,109,4
161,428,102,150,4
31,144,144,90,4
36,97,3,102,4
150,146,1778,410,4
31,79,230,171,3
682,265,7,136,4
966,211,1548,241,4
761,228,51,127,4
22,122,1,92,4
38,107,352,126,3
43,91,10,191,4
102,87,125,119,4
168,241,24,137,4
1,158,268,130,4
15,185,163,150,3
114,366,41072,810,2
61,118,49,91,4
174,95,110,153,4
28,107,198,157,3
4,83,46,107,4
61,101,16,79,4
362,216,139,130,4
38,124,142,192,3
10,117,5,249,4
82,109,572,109,3
261,202,106,96,3
0,233,569,326,4
99,102,28,114,3
462,201,180,85,3
97,80,1,213,4
33,79,57,81,4
1,129,64,80,3
23,208,69,125,4
34,85,40,90,4
77,137,175,121,4
18,78,20,79,4
33,109,258,95,4
63,129,5,80,4
3,82,434,194,4
2,422,10,88,4
14,103,31,89,4
85,138,101,81,4
26,92,31,81,4
830,158,197,197,4
43,90,11,86,4
6,190,2,88,4
25,299,13,133,3
96,135,1537,366,3
119,124,908,193,4
10,82,36,81,4
74,84,30,118,4
6,82,680,229,4
16,85,1431,178,4
14,111,14,145,4
3,173,29,85,4
4,104,57,95,4
106,116,92,121,4
31,87,51,83,4
145,93,182,155,4
112,140,126,203,4
10,226,14,85,4
108,141,18,80,4
118,99,122,139,3
113,150,81,78,4
23,78,23,128,4
28,90,86,102,4
11,192,1243,285,3
6,106,111,233,4
83,146,48,153,4
48,79,13,94,4
296,126,58,94,4
12,108,206,144,4
18,124,540,102,4
445,116,48,165,4
596,233,24,103,4
196,188,147,171,2
93,120,448,100,3
21,143,93,152,4
693,211,10,167,4
8,89,129,123,4
61,82,118,200,4
0,160,26,200,4
68,80,159,114,3
58,89,124,140,3
107,80,256,352,4
99,113,1358,438,4
